_RAJ2000,_DEJ2000,HIP,RAhms,DEdms,Vmag,RAICRS,DEICRS,Plx,pmRA,pmDE,e_Plx,B-V,Notes,_RA_icrs,_DE_icrs,recno
0.2223452058,35.7526241534,74,00 00 53.25,+35 45 09.8,9.93,0.22187281,35.75272213,24.22,157.73,-40.31,1.36,1.068,,0.22234521,35.75262415,74
2.600381653,58.4894800142,848,00 10 24.20,+58 29 22.2,7.74,2.60083995,58.48950539,10.35,-98.55,-10.44,0.82,0.473,,2.60038165,58.48948001,847
4.4464715938,-66.3589059226,1419,00 17 47.06,-66 21 32.0,7.79,4.44607568,-66.35889343,12.92,65.32,-5.14,0.73,0.772,,4.44647159,-66.35890592,1419
12.5412515499,-83.7438990173,3911,00 50 09.16,-83 44 38.3,7.94,12.53815505,-83.7439717,16.94,138.83,29.9,0.61,0.522,,12.54125155,-83.74389902,3908
14.2983855995,-67.496261486,4460,00 57 11.58,-67 29 46.7,10.01,14.29823897,-67.49629775,3.08,23.09,14.92,1.1,0.537,,14.2983856,-67.49626149,4457
14.317791929,-51.5846394829,4468,00 57 16.17,-51 35 03.5,10.77,14.3173875,-51.58429906,34.4,103.39,-140.06,1.91,1.3,,14.31779193,-51.58463948,4465
14.5516873667,-64.7616085026,4548,00 58 12.41,-64 45 41.9,8.49,14.55169187,-64.76164552,5.67,-0.79,15.23,0.78,0.426,,14.55168737,-64.7616085,4544
14.7330595879,-76.5896935652,4599,00 58 55.52,-76 35 22.5,10.95,14.73132525,-76.58958196,5.56,165.49,-45.92,1.5,0.678,,14.73305959,-76.58969357,4596
15.2176235602,-24.4239445865,4739,01 00 52.16,-24 25 26.1,9.56,15.21733793,-24.423917,10.44,107.0,-11.35,1.44,0.555,,15.21762356,-24.42394459,4736
19.5954470422,63.5450451836,6105,01 18 22.91,+63 32 42.1,8.43,19.59547574,63.54502151,6.22,-5.26,9.74,1.49,0.223,,19.59544704,63.54504518,6100
20.4391091575,-46.7143789833,6365,01 21 45.48,-46 42 51.1,11.48,20.43952009,-46.71418505,42.73,-115.92,-79.79,3.53,1.627,,20.43910916,-46.71437898,6360
22.7565933736,-51.2154325816,7060,01 31 01.46,-51 12 54.9,7.76,22.75606539,-51.21526118,11.64,136.07,-70.52,0.75,0.624,,22.75659337,-51.21543258,7055
22.9730114686,46.3998401449,7132,01 31 53.53,+46 23 59.5,8.25,22.97303399,46.39985169,3.38,-6.39,-4.75,1.0,0.087,,22.97301147,46.39984014,7128
24.3543114558,-45.6778857315,7562,01 37 25.01,-45 40 40.6,9.28,24.35421593,-45.67793111,9.48,27.46,18.67,1.19,0.49,,24.35431146,-45.67788573,7557
24.8844157657,-7.3946174015,7730,01 39 32.25,-07 23 40.3,9.66,24.88436959,-7.39454028,9.29,18.84,-31.73,3.16,0.61,,24.88441577,-7.3946174,7725
26.2096450741,-18.4009068406,8152,01 44 50.37,-18 24 02.3,10.07,26.20987223,-18.40063824,7.88,-88.68,-110.51,1.69,0.695,,26.20964507,-18.40090684,8147
30.9042690473,21.2808671396,9618,02 03 36.93,+21 16 50.2,9.2,30.9038571,21.28060272,15.18,157.93,108.79,1.31,0.689,,30.90426905,21.28086714,9611
32.8828018406,-76.1075768852,10229,02 11 31.73,-76 06 27.6,9.52,32.88220235,-76.10765532,10.48,59.22,32.27,0.95,0.642,,32.88280184,-76.10757689,10221
33.4582370584,-80.5827973765,10389,02 13 49.90,-80 34 58.2,9.32,33.45789956,-80.58284171,5.97,22.72,18.24,0.91,0.407,,33.45823706,-80.58279738,10381
34.6835787035,-54.8597821949,10779,02 18 43.96,-54 51 35.3,9.03,34.68318611,-54.85981214,14.36,92.97,12.32,0.87,0.656,,34.6835787,-54.85978219,10771
36.7127456996,37.5504824625,11397,02 26 51.06,+37 33 01.8,8.14,36.71274665,37.5505039,8.61,-0.31,-8.82,1.05,0.297,,36.7127457,37.55048246,11388
38.2062808474,5.2100003971,11836,02 32 49.46,+05 12 36.4,8.49,38.2060875,5.21011422,16.15,79.22,-46.83,1.51,0.501,,38.20628085,5.2100004,11828
38.272011786,-10.3517819907,11865,02 33 05.38,-10 21 05.6,9.78,38.27243708,-10.3515568,22.04,-172.13,-92.65,1.42,0.99,,38.27201179,-10.35178199,11856
40.3636658377,-71.4625132681,12548,02 41 27.02,-71 27 44.4,7.76,40.36258001,-71.46233499,18.8,142.03,-73.35,1.09,0.7,,40.36366584,-71.46251327,12536
42.4353648284,71.7532321672,13192,02 49 44.32,+71 45 11.9,8.17,42.43465843,71.75331104,12.78,91.0,-32.45,0.9,0.643,,42.43536483,71.75323217,13180
42.5579070416,25.3336178285,13224,02 50 13.86,+25 20 01.2,7.51,42.55774432,25.33366853,12.44,60.51,-20.86,0.97,0.408,,42.55790704,25.33361783,13212
42.9843581712,-30.8145199527,13363,02 51 56.16,-30 48 53.2,6.38,42.9840101,-30.81477504,31.18,122.99,104.95,0.69,0.484,,42.98435817,-30.81451995,13351
44.2622936594,-56.1920864217,13754,02 57 02.99,-56 11 32.0,8.99,44.26245332,-56.19221021,26.81,-36.55,50.93,0.75,0.876,,44.26229366,-56.19208642,13742
44.7933205371,19.9898371429,13913,02 59 10.36,+19 59 23.6,7.34,44.79318633,19.98990007,10.94,51.89,-25.89,0.93,0.396,,44.79332054,19.98983714,13901
45.5983031235,43.183853584,14145,03 02 23.59,+43 11 02.0,9.68,45.59827369,43.18388015,3.92,8.83,-10.93,1.45,0.594,,45.59830312,43.18385358,14133
47.5165952335,-50.8323821813,14710,03 10 03.89,-50 49 56.8,7.57,47.51621606,-50.83245155,12.89,98.53,28.54,0.63,0.585,,47.51659523,-50.83238218,14698
48.2834880415,-34.3755533958,14982,03 13 07.98,-34 22 32.3,8.84,48.28323122,-34.37563691,8.67,87.21,34.36,1.07,0.587,,48.28348804,-34.3755534,14970
48.499525925,-8.5735676794,15053,03 13 59.89,-08 34 24.2,8.45,48.49956223,-8.57340036,5.26,-14.77,-68.84,1.64,0.5,D,48.49952592,-8.57356768,15041
49.6616314882,-42.6421090446,15407,03 18 38.83,-42 38 31.6,8.4,49.66178847,-42.64212426,10.19,-47.51,6.26,1.27,0.5,,49.66163149,-42.64210904,15394
50.8005854062,33.0783860228,15767,03 23 12.07,+33 04 42.7,7.96,50.80027132,33.07852561,8.09,108.28,-57.43,1.06,0.598,,50.80058541,33.07838602,15753
51.6403633815,-43.6135684044,16038,03 26 33.69,-43 36 48.6,9.17,51.64036553,-43.61351046,12.63,-0.64,-23.84,1.0,0.626,,51.64036338,-43.6135684,16024
52.2255944404,-19.9797698103,16212,03 28 54.14,-19 58 47.1,10.1,52.22556413,-19.97974847,4.37,11.72,-8.78,1.95,0.55,,52.22559444,-19.97976981,16199
0.0,0.0,16216,03 28 55.29,-19 58 26.4,11.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,G,0.0,0.0,16202
53.178266015,-51.7890157639,16521,03 32 42.69,-51 47 21.4,9.47,53.17785453,-51.7892814,8.8,104.72,109.29,0.97,0.609,,53.17826602,-51.78901576,16507
54.3087344787,-44.4720274311,16881,03 37 14.10,-44 28 19.4,8.55,54.30875202,-44.47204707,0.74,-5.15,8.08,1.19,0.477,,54.30873448,-44.47202743,16867
54.8198404958,-42.7625524943,17047,03 39 16.80,-42 45 44.2,8.27,54.82001172,-42.7622828,16.58,-51.72,-110.96,0.82,0.53,,54.8198405,-42.76255249,17033
55.4599877665,-62.7670756925,17264,03 41 50.53,-62 46 01.1,9.73,55.46053888,-62.76696977,25.57,-103.76,-43.58,1.0,1.013,,55.45998777,-62.76707569,17250
56.337484369,60.3509400917,17540,03 45 21.06,+60 21 03.4,8.02,56.33775642,60.35094996,12.87,-55.37,-4.06,1.09,0.581,,56.33748437,60.35094009,17526
56.7573913361,8.6647475664,17668,03 47 01.77,+08 39 53.3,10.89,56.75737774,8.66481149,8.85,5.53,-26.3,4.18,0.591,,56.75739134,8.66474757,17654
60.2782749005,4.5411413457,18761,04 01 06.76,+04 32 28.7,8.77,60.27816384,4.54129187,14.24,45.55,-61.93,1.62,0.53,,60.2782749,4.54114135,18745
60.7479526045,9.2084890498,18893,04 02 59.45,+09 12 32.0,6.91,60.74772307,9.20888472,22.7,93.22,-162.79,0.84,0.466,,60.7479526,9.20848905,18877
64.1841200497,-26.7659063747,19950,04 16 44.21,-26 45 56.2,9.86,64.18419257,-26.76562234,17.02,-26.64,-116.86,1.56,0.909,,64.18412005,-26.76590637,19933
64.3114187794,-38.8441721889,19989,04 17 14.73,-38 50 39.0,8.84,64.31138673,-38.8441683,0.93,10.27,-1.6,0.9,0.077,,64.31141878,-38.84417219,19972
65.2380425543,-68.102649962,20295,04 20 57.10,-68 06 09.4,9.42,65.23790641,-68.10261766,7.27,20.89,-13.29,0.85,0.576,,65.23804255,-68.10264996,20278
65.3457503218,62.2456946722,20334,04 21 22.95,+62 14 45.6,8.25,65.34561394,62.2459947,12.52,26.13,-123.44,0.98,1.071,,65.34575032,62.24569467,20317
65.9156892141,-53.8511096072,20504,04 23 39.78,-53 51 04.0,10.0,65.91576985,-53.85111301,3.38,-19.57,1.4,2.39,0.57,,65.91568921,-53.85110961,20486
65.9797146918,27.8225498628,20528,04 23 55.15,+27 49 21.5,10.97,65.9797729,27.82264621,19.26,-21.18,-39.64,2.09,1.21,,65.97971469,27.82254986,20510
67.5524267915,5.2988180163,21000,04 30 12.52,+05 17 54.7,9.83,67.55216585,5.29852669,84.76,106.9,119.86,4.74,0.6,,67.55242679,5.29881802,20982
68.2889252419,-36.9460484686,21223,04 33 09.35,-36 56 46.1,8.74,68.28897895,-36.94615167,39.93,-17.66,42.46,0.93,0.99,,68.28892524,-36.94604847,21205
70.7752935345,-50.2196340565,21952,04 43 06.04,-50 13 11.1,8.95,70.77515948,-50.21973631,9.72,35.29,42.07,0.78,0.584,,70.77529353,-50.21963406,21934
71.2665381135,5.8716775414,22084,04 45 03.96,+05 52 18.2,8.49,71.26649533,5.87171959,5.89,17.51,-17.3,1.3,0.308,,71.26653811,5.87167754,22066
72.3561139843,-43.353692561,22414,04 49 25.43,-43 21 13.3,9.79,72.35596089,-43.35368945,3.97,45.8,-1.28,0.97,0.384,,72.35611398,-43.35369256,22397
73.7057731432,22.146486665,22838,04 54 49.40,+22 08 47.6,8.01,73.70583754,22.14655054,8.53,-24.54,-26.28,1.01,0.402,,73.70577314,22.14648666,22820
77.3944799107,24.3253060628,24007,05 09 34.63,+24 19 32.7,10.3,77.39428498,24.32574524,10.29,73.08,-180.69,1.94,0.991,,77.39447991,24.32530606,23983
77.5468130555,-57.5866717463,24061,05 10 11.27,-57 35 12.0,9.82,77.54694011,-57.58666567,4.2,-28.02,-2.5,1.0,0.87,,77.54681306,-57.58667175,24043
78.2955353465,33.3181664803,24323,05 13 10.92,+33 19 05.8,8.56,78.2955069,33.31828689,7.54,9.78,-49.54,1.13,0.439,,78.29553535,33.31816648,24306
79.4324539169,-0.3701017704,24689,05 17 43.79,-00 22 12.3,9.04,79.43246782,-0.37009076,5.72,-5.72,-4.53,1.26,0.113,,79.43245392,-0.37010177,24672
79.5222718354,-80.9645751291,24718,05 18 05.53,-80 57 52.9,8.44,79.52304258,-80.9646908,14.06,-49.8,47.59,0.88,0.7,,79.52227184,-80.96457513,24701
79.8440012829,3.1227204151,24830,05 19 22.53,+03 07 21.9,8.69,79.84389009,3.12274562,8.18,45.68,-10.37,1.55,1.033,,79.84400128,3.12272042,24813
80.002989514,32.7855983971,24877,05 20 00.71,+32 47 08.5,7.0,80.00293918,32.78569297,17.35,17.41,-38.91,0.91,0.579,,80.00298951,32.7855984,24860
81.3491638812,-44.4308077109,25359,05 25 23.83,-44 25 50.0,9.36,81.34930704,-44.43054227,13.91,-42.06,-109.21,0.88,0.634,,81.34916388,-44.43080771,25342
82.24636675,-17.4292389192,25670,05 28 59.18,-17 25 44.6,8.27,82.24658227,-17.42905777,21.35,-84.6,-74.53,1.09,0.657,,82.24636675,-17.42923892,25652
82.558347971,-42.6973323126,25775,05 30 13.98,-42 41 49.1,9.72,82.55823834,-42.69697908,51.56,33.15,-145.33,3.73,1.343,,82.55834797,-42.69733231,25758
82.7166337091,-54.8982750583,25827,05 30 52.00,-54 53 54.1,9.07,82.71665087,-54.8983506,3.61,-4.06,31.08,0.79,0.454,,82.71663371,-54.89827506,25809
83.269163803,-26.7245160899,26013,05 33 04.59,-26 43 29.6,9.12,83.26912293,-26.72488551,29.57,15.02,151.99,1.17,1.045,,83.2691638,-26.72451609,25995
83.8659268166,21.2943432361,26250,05 35 27.82,+21 17 39.8,9.24,83.86592966,21.294397,5.3,-1.09,-22.12,1.52,0.568,,83.86592682,21.29434324,26232
87.4017251938,-54.9107108901,27515,05 49 36.40,-54 54 39.1,9.07,87.40168676,-54.91087347,7.91,9.09,66.89,0.89,0.534,,87.40172519,-54.91071089,27495
87.9525208475,15.8820693562,27695,05 51 48.61,+15 52 55.5,9.46,87.9525281,15.88209145,3.12,-2.87,-9.09,1.76,0.41,,87.95252085,15.88206936,27675
88.3693076512,37.3390534549,27844,05 53 28.67,+37 20 19.9,6.7,88.36944204,37.33884958,14.93,-43.96,83.88,1.19,0.2,,88.36930765,37.33905345,27824
88.3786593263,-16.2650069312,27849,05 53 30.90,-16 15 53.3,7.28,88.37876402,-16.2647919,18.06,-41.35,-88.47,0.84,0.543,,88.37865933,-16.26500693,27829
89.1546232029,10.5517434301,28122,05 56 37.12,+10 33 06.2,9.48,89.15466417,10.55171876,23.63,-16.57,10.15,3.2,0.722,,89.1546232,10.55174343,28101
92.1058101931,-11.1462880385,29118,06 08 25.39,-11 08 46.5,6.79,92.10577945,-11.14625666,13.02,12.41,-12.91,1.28,0.0,G,92.10581019,-11.14628804,29097
92.6639511204,30.9571440055,29301,06 10 39.33,+30 57 25.7,8.68,92.66389092,30.9571477,8.05,21.24,-1.52,1.24,0.53,,92.66395112,30.95714401,29280
93.0582013379,-14.6500197709,29442,06 12 14.01,-14 39 01.5,9.49,93.05839483,-14.65041233,13.21,-77.02,161.51,1.82,0.836,,93.05820134,-14.65001977,29421
95.6193136682,-63.6975819137,30310,06 22 28.58,-63 41 53.6,10.87,95.61907901,-63.6982194,12.19,42.78,262.28,1.42,1.15,,95.61931367,-63.69758191,30289
96.0719313102,-53.5759440184,30465,06 24 17.30,-53 34 33.9,9.16,96.07208494,-53.57607889,7.03,-37.53,55.49,0.77,0.806,,96.07193131,-53.57594402,30444
98.1429684566,-55.6485953152,31179,06 32 34.19,-55 38 54.2,7.92,98.14246961,-55.64838466,13.7,115.81,-86.67,0.58,0.778,,98.14296846,-55.64859532,31158
100.5876364361,-58.1830469865,32099,06 42 21.02,-58 10 58.9,9.25,100.58756802,-58.18301449,7.16,14.84,-13.37,20.29,0.48,G,100.58763644,-58.18304699,32075
100.8480415089,27.2522929943,32209,06 43 23.54,+27 15 08.4,10.92,100.84807429,27.25233497,-4.35,-11.99,-17.27,2.83,0.569,,100.84804151,27.25229299,32185
101.6938811474,-6.1447718806,32483,06 46 46.53,-06 08 41.2,8.34,101.69388699,-6.14476595,1.0,-2.39,-2.44,1.45,0.115,D,101.69388115,-6.14477188,32459
102.2239208318,-73.2998955816,32674,06 48 54.04,-73 18 00.8,8.04,102.2251745,-73.3002092,14.54,-148.22,129.03,0.62,0.488,,102.22392083,-73.29989558,32650
102.5042289506,-60.2491464044,32775,06 50 01.01,-60 14 57.9,6.11,102.50420544,-60.24940871,30.16,4.8,107.92,0.75,0.457,,102.50422895,-60.2491464,32751
103.5616701939,-34.222863865,33170,06 54 14.81,-34 13 22.4,7.33,103.56170732,-34.22288574,4.53,-12.63,9.0,1.03,-0.022,,103.56167019,-34.22286386,33146
103.6784387666,24.2455586116,33212,06 54 42.85,+24 14 44.9,6.84,103.67853817,24.24579282,32.23,-37.29,-96.36,1.01,0.582,,103.67843877,24.24555861,33188
103.9073829119,42.0433280292,33304,06 55 37.84,+42 02 36.8,9.43,103.90766212,42.04355079,8.98,-85.31,-91.65,1.47,0.613,,103.90738291,42.04332803,33280
104.7499137908,-47.0233455014,33609,06 58 59.99,-47 01 24.0,7.28,104.7499508,-47.0233368,7.13,-10.38,-3.58,0.58,-0.012,,104.74991379,-47.0233455,33585
104.9583437544,-49.5071571849,33681,06 59 49.91,-49 30 25.2,9.02,104.95796552,-49.50699288,10.89,101.05,-67.6,0.86,0.587,,104.95834375,-49.50715718,33657
106.3961697797,-51.3840517996,34209,07 05 35.08,-51 23 02.7,8.86,106.39618232,-51.38408731,8.5,-3.22,14.61,0.8,0.488,,106.39616978,-51.3840518,34184
106.5582257734,-47.5871847345,34269,07 06 13.86,-47 35 12.6,10.54,106.55774072,-47.58683143,21.26,134.6,-145.36,1.26,1.161,,106.55822577,-47.58718473,34243
106.5700159992,22.6834891786,34271,07 06 16.86,+22 41 01.2,8.25,106.57025077,22.68367796,22.77,-89.12,-77.67,1.03,0.702,,106.570016,22.68348918,34245
107.2860806665,-31.9335550711,34519,07 09 08.66,-31 56 00.9,7.49,107.2860947,-31.93357121,1.29,-4.9,6.64,0.67,-0.117,,107.28608067,-31.93355507,34493
112.0181408381,30.3224059054,36272,07 28 04.37,+30 19 22.0,8.96,112.01819873,30.32278077,21.41,-20.56,-154.23,1.33,0.894,,112.01814084,30.32240591,36243
112.9419346269,-75.5274300969,36612,07 31 46.06,-75 31 38.5,8.69,112.94193735,-75.52736209,9.9,-0.28,-27.98,0.69,0.428,,112.94193463,-75.5274301,36582
113.9840190494,-32.8414203978,36964,07 35 56.06,-32 50 27.9,8.94,113.98359651,-32.84109152,19.22,146.06,-135.31,1.03,0.766,,113.98401905,-32.8414204,36935
117.0953036646,6.7850712271,38093,07 48 22.88,+06 47 06.3,8.18,117.09531862,6.7850713,6.23,-6.11,-0.03,1.19,0.069,,117.09530366,6.78507123,38062
117.4794212554,27.3631814322,38228,07 49 55.07,+27 21 47.6,6.9,117.47944668,27.36321021,45.84,-9.29,-11.84,0.89,0.682,,117.47942126,27.36318143,38197
117.9249904001,9.3860520412,38374,07 51 42.04,+09 23 11.4,8.58,117.92517891,9.38651076,20.06,-76.52,-188.73,1.27,0.726,,117.9249904,9.38605204,38343
118.3884387554,-63.7698613526,38542,07 53 33.23,-63 46 11.6,8.98,118.38844211,-63.76989312,3.48,-0.61,13.07,1.27,0.475,,118.38843876,-63.76986135,38509
118.9367269532,-48.0417518053,38729,07 55 44.80,-48 02 30.3,9.42,118.93667973,-48.04174184,11.5,12.99,-4.1,0.89,0.785,,118.93672695,-48.04175181,38696
121.4549787524,20.8037545342,39624,08 05 49.19,+20 48 13.2,9.36,121.45496596,20.80366193,17.13,4.92,38.1,1.46,0.737,,121.45497875,20.80375453,39593
124.3002291666,-65.6571645405,40585,08 17 12.08,-65 39 26.0,8.85,124.30033961,-65.65721286,4.04,-18.73,19.88,1.67,0.364,,124.30022917,-65.65716454,40553
124.6028311485,-7.5712824633,40694,08 18 24.70,-07 34 16.7,7.59,124.60290733,-7.57130638,8.87,-31.07,9.84,0.92,0.244,,124.60283115,-7.57128246,40662
126.6160398419,10.0803776843,41378,08 26 27.88,+10 04 49.3,8.93,126.61615698,10.08037066,8.61,-47.45,2.89,1.36,0.495,,126.61603984,10.08037768,41346
127.1283315307,-74.9548145626,41565,08 28 30.84,-74 57 17.5,8.92,127.12849745,-74.95486033,2.99,-17.72,18.83,0.87,0.546,,127.12833153,-74.95481456,41533
127.2226225891,-20.9504014731,41603,08 28 53.43,-20 57 01.3,6.69,127.22262147,-20.95036098,2.43,0.43,-16.66,0.82,-0.066,,127.22262259,-20.95040147,41571
127.9952525134,-16.8849191087,41849,08 31 58.85,-16 53 05.3,9.22,127.99521774,-16.88480689,5.03,13.69,-46.17,1.12,0.498,,127.99525251,-16.88491911,41817
128.6143143528,-61.4882962583,42067,08 34 27.45,-61 29 17.9,8.44,128.61437515,-61.4883088,1.36,-11.94,5.16,0.66,0.079,,128.61431435,-61.48829626,42035
129.6885833865,-13.2566892723,42401,08 38 45.30,-13 15 24.4,9.67,129.6887438,-13.25678613,29.73,-64.24,39.85,1.55,1.112,,129.68858339,-13.25668927,42369
129.6896691167,23.685905274,42403,08 38 45.55,+23 41 10.6,6.89,129.6897941,23.68626609,28.52,-47.09,-148.45,0.95,0.547,,129.68966912,23.68590527,42371
130.3960361437,-22.1943270293,42654,08 41 35.06,-22 11 39.6,7.8,130.39610135,-22.19434363,4.47,-24.84,6.83,0.86,0.013,,130.39603614,-22.19432703,42622
134.3730947631,-39.7784235783,43991,08 57 29.55,-39 46 42.3,9.45,134.37314157,-39.77842562,7.39,-14.8,0.84,1.05,0.48,,134.37309476,-39.77842358,43958
134.7185131561,-43.4528820004,44094,08 58 52.47,-43 27 10.6,8.29,134.71861273,-43.45293224,6.37,-29.74,20.67,0.83,0.196,,134.71851316,-43.452882,44061
135.2975446862,55.8599440205,44289,09 01 11.42,+55 51 35.8,8.29,135.29759055,55.85995209,4.41,-10.59,-3.32,1.08,0.579,,135.29754469,55.85994402,44257
135.3405011059,-28.3245833543,44302,09 01 21.72,-28 19 28.5,8.31,135.34051019,-28.32457808,1.94,-3.29,-2.17,1.18,0.036,,135.34050111,-28.32458335,44269
136.5277832079,-54.9039574061,44664,09 06 06.68,-54 54 14.3,8.76,136.52782823,-54.90397092,3.5,-10.65,5.56,0.99,0.02,D,136.52778321,-54.90395741,44631
136.7780786587,46.6726009032,44746,09 07 06.80,+46 40 21.7,8.99,136.77831659,46.67269815,8.26,-67.17,-40.01,1.33,0.627,,136.77807866,46.6726009,44713
137.5238398349,75.6108816711,45012,09 10 05.60,+75 36 39.2,9.39,137.52333926,75.61090238,16.16,51.18,-8.52,1.13,0.693,,137.52383983,75.61088167,44980
139.4807694294,-3.3872504021,45621,09 17 55.37,-03 23 13.5,7.78,139.4807061,-3.38709035,30.5,26.01,-65.85,1.07,0.869,,139.48076943,-3.3872504,45588
140.5959575099,-6.0606191046,45961,09 22 23.06,-06 03 38.4,7.33,140.59607581,-6.06065549,8.08,-48.4,14.97,1.02,0.234,,140.59595751,-6.0606191,45928
141.8237190861,-50.356741564,46369,09 27 17.71,-50 21 24.4,10.36,141.82380305,-50.35678563,3.36,-22.04,18.13,4.56,0.568,,141.82371909,-50.35674156,46336
142.5212923663,-51.5171641379,46594,09 30 05.13,-51 31 01.9,5.45,142.5213665,-51.51719294,7.85,-18.98,11.85,0.49,-0.078,,142.52129237,-51.51716414,46561
143.3177150293,9.1684839697,46885,09 33 16.26,+09 10 06.7,8.43,143.31775873,9.16851931,4.82,-17.75,-14.54,1.57,-0.2,,143.31771503,9.16848397,46852
144.023866135,-51.7446728007,47116,09 36 05.74,-51 44 40.9,8.05,144.02392596,-51.74468245,3.08,-15.24,3.97,1.06,-0.02,,144.02386613,-51.7446728,47083
144.5556055731,23.5469222675,47288,09 38 13.39,+23 32 49.3,7.87,144.55577372,23.54702316,13.38,-63.42,-41.51,1.09,0.498,,144.55560557,23.54692227,47256
144.7737485002,-45.4262143108,47371,09 39 05.72,-45 25 34.4,9.12,144.77381766,-45.42622379,5.34,-19.97,3.9,1.39,0.666,D,144.7737485,-45.42621431,47338
146.7247286221,-4.2980707567,47990,09 46 53.96,-04 17 52.7,8.69,146.72483599,-4.29796809,15.09,-44.05,-42.24,1.22,0.663,,146.72472862,-4.29807076,47955
147.2215122587,8.9743074083,48146,09 48 53.15,+08 58 28.0,9.57,147.22146681,8.97445645,13.99,18.47,-61.32,1.56,0.498,,147.22151226,8.97430741,48111
149.1243525111,-24.0993895837,48739,09 56 29.96,-24 05 58.2,7.93,149.12482212,-24.09950314,23.54,-176.37,46.72,0.85,0.647,,149.12435251,-24.09938958,48704
151.6278479671,3.4746539729,49508,10 06 30.72,+03 28 29.4,7.94,151.6279826,3.4748219,13.81,-55.29,-69.09,1.23,0.493,,151.62784797,3.47465397,49471
151.7083229294,-29.9662633175,49531,10 06 50.05,-29 57 57.6,9.22,151.70852426,-29.96598971,11.62,-71.76,-112.57,1.2,0.62,,151.70832293,-29.96626332,49494
151.8070373537,46.1149719804,49576,10 07 13.69,+46 06 54.1,9.31,151.80703809,46.11502922,11.98,-0.21,-23.55,1.44,0.621,,151.80703735,46.11497198,49538
152.1181980379,-50.3073696244,49678,10 08 28.39,-50 18 26.3,10.09,152.11829767,-50.30729943,9.28,-26.18,-28.88,1.33,0.6,,152.11819804,-50.30736962,49641
154.575040329,17.3963947763,50469,10 18 18.08,+17 23 46.9,8.55,154.57533752,17.39637278,15.87,-116.68,9.05,1.09,0.587,,154.57504033,17.39639478,50431
154.6710737032,10.1290280765,50496,10 18 41.05,+10 07 44.9,9.38,154.67106,10.12913033,7.89,5.55,-42.07,1.53,0.842,,154.6710737,10.12902808,50458
154.9491842723,-28.9623586054,50568,10 19 47.78,-28 57 44.5,8.29,154.94907282,-28.96236422,9.42,40.12,2.31,0.98,0.629,,154.94918427,-28.96235861,50530
155.5978752653,-28.8476189574,50807,10 22 23.49,-28 50 51.7,9.44,155.59789,-28.84769569,24.11,-5.31,31.57,1.23,0.955,,155.59787527,-28.84761896,50769
157.0625442217,25.5731884243,51260,10 28 15.00,+25 34 23.6,9.98,157.06251504,25.57321815,4.53,10.83,-12.23,2.53,0.6,,157.06254422,25.57318842,51222
157.0981258889,-51.7052624801,51271,10 28 23.52,-51 42 18.7,8.9,157.09800348,-51.70518181,41.16,31.21,-33.19,0.96,1.045,,157.09812589,-51.70526248,51233
158.5793246691,-9.1631725726,51743,10 34 19.15,-09 09 48.1,10.21,158.57979173,-9.1633615,14.8,-189.71,77.73,1.77,0.823,,158.57932467,-9.16317257,51704
