HIP,RAhms,DEdms,TFOPWG Disposition
74,00 00 53.25,+35 45 09.8,PC
848,00 10 24.20,+58 29 22.2,APC
1419,00 17 47.06,-66 21 32.0,CP
3911,00 50 09.16,-83 44 38.3,CP
4460,00 57 11.58,-67 29 46.7,APC
4468,00 57 16.17,-51 35 03.5,PC
4548,00 58 12.41,-64 45 41.9,PC
4599,00 58 55.52,-76 35 22.5,PC
4739,01 00 52.16,-24 25 26.1,CP
6105,01 18 22.91,+63 32 42.1,FP
6365,01 21 45.48,-46 42 51.1,CP
7060,01 31 01.46,-51 12 54.9,FP
7132,01 31 53.53,+46 23 59.5,FP
7562,01 37 25.01,-45 40 40.6,KP
7730,01 39 32.25,-07 23 40.3,APC
8152,01 44 50.37,-18 24 02.3,CP
9618,02 03 36.93,+21 16 50.2,CP
10229,02 11 31.73,-76 06 27.6,PC
10389,02 13 49.90,-80 34 58.2,PC
10779,02 18 43.96,-54 51 35.3,PC
11397,02 26 51.06,+37 33 01.8,KP
11836,02 32 49.46,+05 12 36.4,PC
11865,02 33 05.38,-10 21 05.6,CP
12548,02 41 27.02,-71 27 44.4,FA
13192,02 49 44.32,+71 45 11.9,KP
13224,02 50 13.86,+25 20 01.2,CP
13363,02 51 56.16,-30 48 53.2,CP
13754,02 57 02.99,-56 11 32.0,CP
13913,02 59 10.36,+19 59 23.6,PC
14145,03 02 23.59,+43 11 02.0,FP
14710,03 10 03.89,-50 49 56.8,CP
14982,03 13 07.98,-34 22 32.3,PC
15053,03 13 59.89,-08 34 24.2,APC
15407,03 18 38.83,-42 38 31.6,APC
15767,03 23 12.07,+33 04 42.7,FP
16038,03 26 33.69,-43 36 48.6,CP
16212,03 28 54.14,-19 58 47.1,FP
16216,03 28 55.29,-19 58 26.4,PC
16521,03 32 42.69,-51 47 21.4,FA
16881,03 37 14.10,-44 28 19.4,PC
17047,03 39 16.80,-42 45 44.2,CP
17264,03 41 50.53,-62 46 01.1,CP
17540,03 45 21.06,+60 21 03.4,CP
17668,03 47 01.77,+08 39 53.3,PC
18761,04 01 06.76,+04 32 28.7,FP
18893,04 02 59.45,+09 12 32.0,CP
19950,04 16 44.21,-26 45 56.2,CP
19989,04 17 14.73,-38 50 39.0,FP
20295,04 20 57.10,-68 06 09.4,CP
20334,04 21 22.95,+62 14 45.6,PC
20504,04 23 39.78,-53 51 04.0,PC
20528,04 23 55.15,+27 49 21.5,CP
21000,04 30 12.52,+05 17 54.7,FP
21223,04 33 09.35,-36 56 46.1,PC
21952,04 43 06.04,-50 13 11.1,APC
22084,04 45 03.96,+05 52 18.2,FA
22414,04 49 25.43,-43 21 13.3,PC
22838,04 54 49.40,+22 08 47.6,PC
24007,05 09 34.63,+24 19 32.7,FP
24061,05 10 11.27,-57 35 12.0,FA
24323,05 13 10.92,+33 19 05.8,KP
24689,05 17 43.79,-00 22 12.3,FP
24718,05 18 05.53,-80 57 52.9,CP
24830,05 19 22.53,+03 07 21.9,PC
24877,05 20 00.71,+32 47 08.5,PC
25359,05 25 23.83,-44 25 50.0,PC
25670,05 28 59.18,-17 25 44.6,FP
25775,05 30 13.98,-42 41 49.1,APC
25827,05 30 52.00,-54 53 54.1,PC
26013,05 33 04.59,-26 43 29.6,CP
26250,05 35 27.82,+21 17 39.8,CP
27515,05 49 36.40,-54 54 39.1,PC
27695,05 51 48.61,+15 52 55.5,PC
27844,05 53 28.67,+37 20 19.9,FP
27849,05 53 30.90,-16 15 53.3,CP
28122,05 56 37.12,+10 33 06.2,FA
29118,06 08 25.39,-11 08 46.5,PC
29301,06 10 39.33,+30 57 25.7,KP
29442,06 12 14.01,-14 39 01.5,CP
30310,06 22 28.58,-63 41 53.6,PC
30465,06 24 17.30,-53 34 33.9,PC
31179,06 32 34.19,-55 38 54.2,PC
32099,06 42 21.02,-58 10 58.9,PC
32209,06 43 23.54,+27 15 08.4,KP
32483,06 46 46.53,-06 08 41.2,FP
32674,06 48 54.04,-73 18 00.8,PC
32775,06 50 01.01,-60 14 57.9,PC
33170,06 54 14.81,-34 13 22.4,FP
33212,06 54 42.85,+24 14 44.9,PC
33304,06 55 37.84,+42 02 36.8,PC
33609,06 58 59.99,-47 01 24.0,PC
33681,06 59 49.91,-49 30 25.2,APC
34209,07 05 35.08,-51 23 02.7,PC
34269,07 06 13.86,-47 35 12.6,CP
34271,07 06 16.86,+22 41 01.2,CP
34519,07 09 08.66,-31 56 00.9,FP
36272,07 28 04.37,+30 19 22.0,PC
36612,07 31 46.06,-75 31 38.5,FP
36964,07 35 56.06,-32 50 27.9,PC
38093,07 48 22.88,+06 47 06.3,APC
38228,07 49 55.07,+27 21 47.6,CP
38374,07 51 42.04,+09 23 11.4,CP
38542,07 53 33.23,-63 46 11.6,PC
38729,07 55 44.80,-48 02 30.3,PC
39624,08 05 49.19,+20 48 13.2,PC
40585,08 17 12.08,-65 39 26.0,PC
40694,08 18 24.70,-07 34 16.7,PC
41378,08 26 27.88,+10 04 49.3,KP
41565,08 28 30.84,-74 57 17.5,PC
41603,08 28 53.43,-20 57 01.3,FP
41849,08 31 58.85,-16 53 05.3,FP
42067,08 34 27.45,-61 29 17.9,FP
42401,08 38 45.30,-13 15 24.4,CP
42403,08 38 45.55,+23 41 10.6,PC
42654,08 41 35.06,-22 11 39.6,FP
43991,08 57 29.55,-39 46 42.3,APC
44094,08 58 52.47,-43 27 10.6,APC
44289,09 01 11.42,+55 51 35.8,PC
44302,09 01 21.72,-28 19 28.5,APC
44664,09 06 06.68,-54 54 14.3,FP
44746,09 07 06.80,+46 40 21.7,CP
45012,09 10 05.60,+75 36 39.2,PC
45621,09 17 55.37,-03 23 13.5,APC
45961,09 22 23.06,-06 03 38.4,PC
46369,09 27 17.71,-50 21 24.4,PC
46594,09 30 05.13,-51 31 01.9,PC
46885,09 33 16.26,+09 10 06.7,PC
47116,09 36 05.74,-51 44 40.9,APC
47288,09 38 13.39,+23 32 49.3,CP
47371,09 39 05.72,-45 25 34.4,FP
47990,09 46 53.96,-04 17 52.7,FA
48146,09 48 53.15,+08 58 28.0,FP
48739,09 56 29.96,-24 05 58.2,CP
49508,10 06 30.72,+03 28 29.4,PC
49531,10 06 50.05,-29 57 57.6,PC
49576,10 07 13.69,+46 06 54.1,CP
49678,10 08 28.39,-50 18 26.3,PC
50469,10 18 18.08,+17 23 46.9,APC
50496,10 18 41.05,+10 07 44.9,KP
50568,10 19 47.78,-28 57 44.5,PC
50807,10 22 23.49,-28 50 51.7,PC
51260,10 28 15.00,+25 34 23.6,KP
51271,10 28 23.52,-51 42 18.7,FP
51743,10 34 19.15,-09 09 48.1,PC
52733,10 46 49.79,-09 23 55.8,KP
52796,10 47 38.45,+71 39 21.5,KP
53534,10 57 09.21,-69 58 50.2,FP
54186,11 05 04.57,+11 14 48.2,CP
54491,11 08 55.92,+34 18 11.8,CP
54597,11 10 25.99,-29 24 49.7,PC
54906,11 14 33.23,+25 42 37.0,KP
55069,11 16 28.42,-60 34 04.7,PC
56031,11 29 01.58,+63 34 24.3,PC
57350,11 45 31.34,+65 32 26.9,PC
57386,11 45 55.53,+11 22 15.2,PC
58234,11 56 39.36,-12 22 38.9,APC
60689,12 26 17.96,-51 21 45.8,CP
61278,12 33 27.30,+84 40 45.3,FP
61637,12 38 04.43,+03 16 56.9,PC
61723,12 39 06.51,-74 34 26.3,CP
61737,12 39 14.49,-69 32 31.2,FP
61820,12 40 08.78,-44 18 43.1,KP
62662,12 50 22.35,-88 07 15.6,CP
62908,12 53 34.80,+85 07 46.1,CP
64184,13 09 16.24,-60 18 29.9,PC
64573,13 14 09.39,-16 33 30.2,PC
65205,13 21 48.70,+17 45 55.8,APC
65469,13 25 08.09,+38 55 21.2,CP
65489,13 25 20.89,+75 58 57.8,FA
66192,13 34 02.62,+53 43 43.4,KP
66730,13 40 40.85,+19 12 01.1,PC
66954,13 43 23.01,+39 14 57.6,PC
67522,13 50 06.30,-40 50 08.7,KP
67650,13 51 37.52,+33 29 32.8,APC
69240,14 10 29.46,+72 35 25.4,PC
69275,14 10 53.07,+62 31 20.0,PC
69332,14 11 23.24,-50 04 11.7,APC
69858,14 17 47.33,+62 45 27.6,PC
70705,14 27 41.84,+41 57 13.2,CP
70833,14 29 07.17,-43 21 42.6,FP
71409,14 36 09.02,+42 22 41.4,PC
71815,14 41 24.11,-33 57 01.2,FP
72490,14 49 20.56,-60 04 46.8,FP
72777,14 52 36.49,-61 34 07.0,FP
73427,15 00 19.53,-24 27 14.4,CP
73765,15 04 43.53,+38 36 18.5,FP
73869,15 05 50.07,+64 02 49.0,CP
74326,15 11 29.27,+71 50 26.7,CP
74576,15 14 16.39,+51 28 07.3,PC
74685,15 15 48.05,+27 21 42.3,FP
77073,15 44 16.66,-54 19 14.9,PC
77717,15 52 00.28,-76 29 36.3,FP
77921,15 54 48.47,-65 54 04.5,PC
78301,15 59 18.20,-49 21 59.1,PC
78892,16 06 19.30,+53 30 55.0,PC
79105,16 08 48.25,+35 41 28.7,FP
79823,16 17 31.34,+61 22 07.4,PC
79876,16 18 15.50,+42 37 37.1,PC
80076,16 20 36.37,+41 02 53.4,KP
80243,16 22 54.56,+61 41 40.3,PC
80264,16 23 07.04,+50 20 39.2,PC
80838,16 30 29.68,+38 20 49.8,KP
81087,16 33 44.08,+61 43 05.8,PC
82032,16 45 26.79,-71 50 23.8,FP
83168,16 59 50.09,+58 27 45.2,FA
83359,17 02 15.78,+64 36 02.4,FA
83827,17 07 55.94,+32 06 20.1,CP
84062,17 11 08.43,+56 39 33.7,FA
84840,17 20 23.22,+20 16 58.9,FP
85072,17 23 11.81,-51 01 27.8,APC
85268,17 25 24.14,+52 47 26.9,CP
85444,17 27 41.09,+57 30 37.7,FA
85583,17 29 20.47,-38 38 43.6,APC
86040,17 35 01.95,+40 41 42.2,CP
86067,17 35 24.45,+64 22 50.3,PC
86844,17 44 40.20,-44 14 44.7,PC
88071,17 59 13.71,+64 08 33.1,FA
91434,18 38 49.92,-85 42 31.9,FP
91906,18 44 09.89,+75 59 26.0,PC
92146,18 46 50.02,+12 33 16.2,PC
92247,18 48 00.08,+48 32 31.9,PC
92759,18 54 08.66,-36 39 23.0,PC
92848,18 55 10.68,+64 31 52.8,PC
93711,19 04 54.84,+79 45 16.8,FA
94235,19 10 57.84,-60 16 19.0,CP
95348,19 23 54.54,-33 21 04.9,FP
95502,19 25 29.66,-60 56 27.5,FP
95526,19 25 51.14,+25 11 22.1,FP
95774,19 28 46.87,-36 00 00.9,FP
96160,19 33 08.49,-54 31 55.8,CP
96618,19 38 38.73,+31 13 09.3,KP
96902,19 41 52.34,+23 22 42.2,FP
97166,19 44 58.60,+74 03 45.6,CP
98316,19 58 32.87,-54 56 11.7,PC
98516,20 00 51.01,-43 58 53.9,APC
98726,20 03 05.76,+26 53 31.3,APC
99175,20 08 05.53,+66 51 02.6,CP
99212,20 08 27.40,-54 19 02.6,CP
99227,20 08 35.44,-71 33 09.1,APC
99628,20 13 10.85,+36 43 31.8,APC
100577,20 23 47.09,+37 58 57.9,PC
101252,20 31 26.34,+39 56 19.6,KP
101503,20 34 09.23,-29 40 18.6,CP
101511,20 34 16.10,+43 21 40.4,PC
102133,20 41 46.40,-68 08 06.4,PC
102295,20 43 38.80,+19 43 40.8,PC
102460,20 45 44.49,+43 26 42.5,FP
102712,20 48 42.74,+51 54 37.2,FP
104051,21 04 48.85,+55 35 16.3,CP
104513,21 10 12.38,+10 44 19.9,KP
105363,21 20 27.85,+61 07 12.8,FP
106097,21 29 30.69,+21 28 30.5,CP
106386,21 32 49.66,+39 04 20.1,FP
107911,21 51 47.39,-70 21 05.7,PC
108162,21 54 50.70,-77 20 15.2,FP
108390,21 57 32.40,+41 26 58.2,FP
108859,22 03 10.75,+18 53 03.7,KP
109028,22 05 13.77,+66 46 30.9,PC
109669,22 12 58.80,+53 59 04.3,FP
110692,22 25 36.53,-34 54 34.2,CP
110758,22 26 18.14,-18 00 39.2,KP
111553,22 35 56.44,-59 51 51.3,CP
111636,22 36 55.43,+37 40 32.1,PC
111842,22 39 15.83,+33 53 22.2,APC
112100,22 42 21.96,-06 52 16.2,PC
112363,22 45 32.72,+48 09 41.8,APC
113103,22 54 17.37,-43 00 37.5,KP
113195,22 55 24.86,+70 17 50.2,PC
113293,22 56 31.11,-76 47 52.5,PC
113300,22 56 42.10,+43 53 15.0,PC
113609,23 00 37.31,+46 01 57.2,APC
113831,23 03 06.90,-33 30 01.2,PC
114003,23 05 16.57,-36 56 43.7,FA
114576,23 12 38.55,+02 41 11.7,PC
114941,23 16 51.81,+05 41 45.8,PC
115358,23 21 57.90,-40 10 27.5,PC
115594,23 24 54.97,-38 09 38.4,PC
115710,23 26 35.64,+64 18 17.0,FP
115828,23 27 56.96,-26 27 15.6,PC
116061,23 31 01.51,-19 29 24.1,APC
116158,23 32 08.13,-21 48 05.6,CP
116726,23 39 20.80,+45 43 11.8,APC
116748,23 39 39.35,-69 11 44.1,CP
116907,23 41 51.96,+14 06 26.2,PC
117249,23 46 29.29,+81 22 41.0,PC
117250,23 46 31.06,-48 57 29.5,PC
117382,23 48 00.27,+49 47 25.9,PC
118045,23 56 38.63,-44 43 08.0,FP
